track_name,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
La Máquina Del Tiempo,"['Massacre', 'Santiago Motorizado']",0.314,0.833,8,-5.716,1,0.0418,0.000119,0.301,0.368,0.393,136.07,279266,4
Ella Va,['Massacre'],0.472,0.855,8,-5.578,1,0.033,0.0109,0.0449,0.0993,0.636,115.059,212142,4
Mariposa,"['Massacre', 'Gustavo Santaolalla']",0.392,0.717,10,-6.945,1,0.03,0.000169,0.0004,0.222,0.333,158.137,300809,4
La Cita,['Massacre'],0.41,0.859,3,-5.235,1,0.038,0.00297,0.541,0.266,0.535,100.043,207793,4
Insomnio,"['Massacre', 'Bandalos Chinos']",0.471,0.849,3,-4.912,1,0.0509,0.00351,0.000599,0.111,0.445,146.027,247296,4
Medusa Lunar,"['Massacre', 'Vicentico']",0.378,0.512,5,-7.549,0,0.0257,0.181,0.296,0.148,0.228,154.028,242046,4
Riesgo,['Massacre'],0.483,0.857,10,-5.689,0,0.0356,0.000147,0.00328,0.112,0.501,116.008,224054,4
Bajo La Alfombra,['Massacre'],0.37,0.827,2,-6.146,0,0.0538,0.000106,0.578,0.165,0.347,158.068,253683,4
Viaje Astral,['Massacre'],0.416,0.5,11,-7.388,1,0.0308,0.0014,0.00842,0.0968,0.258,104.974,309663,4
Diferentes Maneras - En Vivo,['Massacre'],0.356,0.742,1,-8.715,0,0.046,0.153,0.0982,0.944,0.185,94.262,254749,4
Te Arrepiento - En Vivo,['Massacre'],0.545,0.904,3,-6.287,1,0.0349,0.0917,0.00119,0.646,0.53,120.047,186070,4
3 Walls - En Vivo,['Massacre'],0.493,0.917,6,-6.974,1,0.0706,0.019,3.35e-05,0.737,0.634,100.283,149550,4
Te Leo al Revés - En Vivo,['Massacre'],0.38,0.928,8,-7.665,1,0.0641,0.206,0.00172,0.976,0.675,145.497,182085,4
Mi Amiga Soledad - En Vivo,['Massacre'],0.427,0.924,6,-7.746,1,0.0501,0.0777,0.0152,0.702,0.59,171.899,244950,4
Tengo Captura - En Vivo,['Massacre'],0.322,0.835,6,-7.079,1,0.0352,0.0812,0.00804,0.971,0.408,157.372,240274,4
Querida Eugenia - En Vivo,['Massacre'],0.475,0.822,1,-7.814,1,0.0352,0.0565,0.0666,0.393,0.537,115.798,240085,4
A Jerry García - En Vivo,['Massacre'],0.332,0.802,3,-9.081,1,0.0461,0.15,0.00242,0.879,0.474,123.031,233265,4
La Octava Maravilla - En Vivo,['Massacre'],0.428,0.868,8,-7.515,1,0.0502,0.18,1.26e-06,0.782,0.445,99.837,272881,4
La Nave - En Vivo,['Massacre'],0.538,0.787,10,-7.267,0,0.0275,0.175,1.56e-06,0.466,0.34,92.07,284612,4
El Espejo - En Vivo,['Massacre'],0.291,0.81,5,-10.007,0,0.0492,0.036,0.00859,0.471,0.299,128.878,244206,4
Niña Dios - En Vivo,['Massacre'],0.406,0.801,10,-7.477,0,0.0353,0.0145,0.0651,0.736,0.432,147.019,223992,4
"Sofía, La Súper Vedette - En Vivo",['Massacre'],0.322,0.688,8,-8.918,1,0.031,0.0444,0.00695,0.138,0.0696,132.908,272625,4
Seguro Es por Mi Culpa - En Vivo,['Massacre'],0.392,0.702,8,-8.967,1,0.0564,0.103,2.57e-06,0.714,0.541,120.743,309751,4
Nuevo día - En Vivo,['Massacre'],0.216,0.891,6,-7.298,1,0.0492,0.12,0.0113,0.402,0.435,93.324,214120,4
Angélica - En Vivo,['Massacre'],0.512,0.814,8,-7.767,0,0.0343,0.0508,1.44e-06,0.964,0.367,117.996,198173,4
Invasoras Amazonas - En Vivo,['Massacre'],0.409,0.868,1,-8.435,1,0.0513,0.0931,0.00184,0.526,0.446,158.861,258397,3
Violence - En Vivo,['Massacre'],0.289,0.786,1,-8.574,1,0.0376,0.0676,0.00503,0.751,0.449,97.095,291224,4
